RID,TLineID,RDate,RQuantity,StoreID,Reason,CCID,GiftCardID
749,49,10/12/2020,557,902,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,331,197
580,358,1/25/2020,150,422,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",125,695
830,102,4/27/2020,965,392,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",307,789
846,647,10/16/2020,168,852,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",254,274
798,195,3/25/2020,485,116,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",283,899
158,317,9/22/2020,577,693,Donec dapibus. Duis at velit eu est congue elementum.,198,233
867,379,1/16/2020,999,671,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.",803,715
273,102,7/25/2020,433,935,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",163,968
55,317,8/10/2020,747,674,Proin at turpis a pede posuere nonummy.,645,992
55,277,7/11/2020,51,672,Sed sagittis.,295,256
359,832,2/23/2020,902,968,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",558,612
126,60,4/4/2020,428,966,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",728,389
301,919,3/21/2020,332,659,Integer ac neque.,378,639
595,559,3/16/2020,626,346,"Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",348,283
